"PARTIAL,fo-sailing,0.pddl,False,False,0.0,0.0,-1,-1,10.0,468.0,17.0"
"TOTAL,fo-farmland,instance_4_800_1229.pddl,True,False,61296.0,0.0,0.0,0.0,23.0,2368.0,2366.0"
"NOISE,farmland,15.pddl,True,False,311.0,94.34303243088709,94.3430324308875,280.845308569363,7.0,169.0,172.0"
"TOTAL,fo-sailing,instance_3_3_1229.pddl,True,False,1219.0,1.9063440072247954e-25,0.0,0.0,16.0,423.0,19.0"
"NOISE,rover,40.pddl,True,False,71.0,1.6578466591043547e-26,0.0,1690.0,105.0,11.0,10.0"
"NOISE,rover,15.pddl,True,False,69.0,6.632397364452233e-27,0.0,85.0,105.0,11.0,10.0"
"PARTIAL,farmland,0.75.pddl,True,False,329.0,8.985618748533088e-26,0.0,9360.0,21.0,172.0,176.0"
"PARTIAL,mprime,0.75.pddl,True,False,234.0,1.1093356479670479e-29,0.0,4145.0,70.0,75.0,49.0"
"PARTIAL,rover,0.25.pddl,True,False,412.0,0.07056124359269762,0.0705612435926986,10.3611162524001,185.0,46.0,43.0"
"TOTAL,zenotravel,pfile1.pddl,True,False,171.0,1.5677033777720012e-22,0.0,0.0,31.0,11.0,3.0"
"PARTIAL,mprime,0.pddl,True,False,597.0,0.0,0.0,39426.0,231.0,88.0,30.0"
"NOISE,zenotravel,25.pddl,True,False,258.0,86.89637229873284,86.8963722987325,3116.96974150972,31.0,11.0,3.0"
"PARTIAL,delivery,0.5.pddl,False,False,0.0,0.005297949031181894,-1,-1,72.0,10.0,4.0"
"TOTAL,fo_counters,instance_6.pddl,True,False,300.0,2.8398992587956425e-29,0.0,0.0,14.0,95.0,91.0"
"TOTAL,fo-farmland,instance_6_100_1229.pddl,True,False,749.0,0.0,0.0,0.0,45.0,193.0,192.0"
"PARTIAL,drone,0.75.pddl,False,False,0.0,0.46004821878595425,-1,-1,171.0,119.0,185.0"
"TOTAL,Descent,prob_earth16.pddl,True,False,1674.0,1.207520214737727e-25,0.0,0.0,17.0,45.0,67.0"
"PARTIAL,UTC,0.pddl,False,False,0.0,0.0,-1,-1,842.0,194.0,661.0"
"PARTIAL,Linear-Car,0.75.pddl,False,False,0.0,0.6204881127314453,-1,-1,8.0,8.0,8.0"
"NOISE,delivery,5.pddl,True,False,100.0,1.777200999457669,1.77720099945767,62.6595213119548,72.0,10.0,4.0"
"TOTAL,Linear-Car-2,p06.pddl,True,False,101.0,2.875397999530588e-28,0.0,0.0,8.0,56.0,19.0"
"NOISE,Linear-Car-2,20.pddl,False,False,0.0,343.62655442036896,-1,-1,8.0,75.0,9.0"
"TOTAL,fo-farmland,instance_6_600_1229.pddl,True,False,26297.0,1.437698999765294e-24,0.0,0.0,45.0,1587.0,1592.0"
"NOISE,Linear-Car-2,25.pddl,False,False,0.0,1009.1507459070517,-1,-1,8.0,75.0,9.0"
"TOTAL,Baxter,P6_i3.pddl,True,False,195.0,9.85074884120417e-25,0.0,0.0,117.0,19.0,8.0"
"TOTAL,HVAC,instance_1_10.pddl,True,False,29015.0,2.9534755076248377e-26,0.0,0.0,36.0,129.0,41.0"
"NOISE,fo-farmland,1.pddl,True,False,279.0,0.4579387562852479,0.457938756285262,2.0794641955759,9.0,59.0,61.0"
"TOTAL,counters,inv_instance_16.pddl,False,False,0.0,0.4429478607675939,-1,-1,17.0,265.0,279.0"
"PARTIAL,fo-farmland,0.25.pddl,True,False,1450.0,0.0,0.0,35759.1159076663,9.0,303.0,247.0"
"NOISE,delivery,40.pddl,True,False,113.0,5.342858413314255,5.34285841331424,2689.07327895375,72.0,10.0,4.0"
"NOISE,zenotravel,5.pddl,True,False,147.0,1.324764228356133,1.32476422835616,145.346554651961,31.0,11.0,3.0"
"TOTAL,hydropower,pfile01.pddl,True,False,2331.0,2.232439383920531e-27,0.0,0.0,4059.0,17.0,4.0"
"PARTIAL,Descent,0.pddl,False,False,0.0,0.0,-1,-1,17.0,30.0,40.0"
"PARTIAL,UTC,0.5.pddl,False,False,0.0,0.6759140007565917,-1,-1,2653.0,30.0,349.0"
"PARTIAL,fo-farmland,0.5.pddl,True,False,1473.0,0.0,0.0,8193.0,23.0,419.0,421.0"
"TOTAL,hydropower,pfile05.pddl,True,False,6562.0,2.2435327404002017e-27,0.0,0.0,4059.0,57.0,12.0"
"TOTAL,sugar,pfile04.pddl,True,False,1077.0,3.5409993883108167e-28,0.0,0.0,180.0,54.0,41.0"
"NOISE,Descent,35.pddl,True,False,434.0,1619.8129378115957,1619.8129378116,3902.676284668,17.0,15.0,19.0"
"TOTAL,watering,instance_13_15_2_1.pddl,False,False,0.0,11.187257619852288,-1,-1,62.0,1536.0,316.0"
"PARTIAL,fo_counters,0.pddl,True,False,645.0,0.0,0.0,12714.1308134807,12.0,74.0,72.0"
"PARTIAL,watering,0.75.pddl,False,False,0.0,7.599229627944672,-1,-1,50.0,756.0,276.0"
"PARTIAL,UTC,0.5.pddl,True,False,31132.0,1.512697940734561,1.51269794073456,198725881.795907,842.0,194.0,661.0"
"NOISE,sailing,50.pddl,True,False,1000.0,1391.707001151093,1391.70700115109,456.801195878769,10.0,742.0,16.0"
"PARTIAL,Descent,0.pddl,False,False,0.0,0.0,-1,-1,17.0,32.0,43.0"
"TOTAL,fo-farmland,instance_4_1000_1229.pddl,True,False,9748.0,0.0,0.0,0.0,23.0,1021.0,1024.0"
"PARTIAL,zenotravel,0.25.pddl,True,False,246.0,0.002536359522460624,0.00253635952259606,127993163.634782,48.0,7.0,3.0"
"PARTIAL,counters,0.75.pddl,True,False,218.0,0.05889408966895955,0.0588940896689596,4262.64366393308,5.0,6.0,9.0"
"PARTIAL,sugar,0.5.pddl,False,False,0.0,0.15374313815239055,-1,-1,180.0,75.0,84.0"
"TOTAL,counters,rnd_instance_4_1.pddl,True,False,76.0,0.5246351338835435,0.524635133883551,0.524635133883551,5.0,6.0,9.0"
"NOISE,watering,40.pddl,False,False,0.0,8441.043710523603,-1,-1,32.0,326.0,112.0"
"PARTIAL,drone,0.pddl,False,False,0.0,0.0,-1,-1,171.0,119.0,185.0"
"NOISE,Descent,10.pddl,True,False,392.0,16.394358480719305,16.3943584807196,216.805973984605,17.0,15.0,19.0"
"NOISE,farmland,25.pddl,True,False,343.0,1.169675618607403e-25,0.0,194.0,7.0,169.0,172.0"
"TOTAL,counters,fz_instance_40.pddl,True,False,12250.0,0.26554978047001504,0.265549780470011,0.265549780470011,41.0,818.0,834.0"
"TOTAL,HVAC,instance_1_12.pddl,True,False,32371.0,3.241330851939985e-26,0.0,0.0,42.0,156.0,51.0"
"PARTIAL,fo_counters,0.5.pddl,True,False,254.0,0.09202668183100472,0.0920266818310047,2548.83920405975,10.0,29.0,32.0"
"PARTIAL,rover,0.75.pddl,True,False,70.0,0.0,0.0,0.0,112.0,12.0,10.0"
"TOTAL,HVAC,instance_1_14.pddl,True,False,38885.0,3.8230812568758777e-26,0.0,0.0,48.0,180.0,57.0"
"NOISE,Descent,45.pddl,True,False,386.0,18.431637183344645,18.4316371833446,5857.87340186533,17.0,15.0,19.0"
"NOISE,UTC,30.pddl,False,False,0.0,6898.84121767755,-1,-1,2661.0,30.0,349.0"
"PARTIAL,rover,0.pddl,True,False,65.0,0.0,0.0,36.0,112.0,12.0,10.0"
"NOISE,fo_counters,5.pddl,True,False,94.0,12.251579534380834,12.2515795343808,49.8812619921635,6.0,9.0,10.0"
"PARTIAL,rover,0.5.pddl,True,False,410.0,0.0,0.0,0.0,185.0,46.0,43.0"
"TOTAL,delivery,prob02.pddl,True,False,226.0,0.0,0.0,0.0,92.0,26.0,7.0"
"TOTAL,fo-farmland,instance_2_200_1229.pddl,True,False,349.0,0.0,0.0,0.0,9.0,59.0,61.0"
"NOISE,hydropower,30.pddl,True,False,2350.0,1420.452112205443,1420.45211220545,8957.49214883035,4059.0,17.0,4.0"
"PARTIAL,UTC,0.5.pddl,False,False,0.0,0.5069655107473917,-1,-1,842.0,69.0,369.0"
"TOTAL,fo-sailing,instance_2_1_1229.pddl,True,False,374.0,1.6879202554826756e-25,0.0,0.0,9.0,274.0,5.0"
"TOTAL,sugar,pfile14.pddl,True,False,1835.0,4.428467906684455e-28,0.0,0.0,181.0,80.0,76.0"
"PARTIAL,fo-farmland,0.25.pddl,False,False,0.0,0.052190968224357336,-1,-1,23.0,419.0,421.0"
"TOTAL,hydropower,pfile22.pddl,True,False,24571.0,2.5172181707053164e-27,0.0,0.0,4059.0,135.0,121.0"
"TOTAL,fo-farmland,instance_8_400_1229.pddl,True,False,14481.0,0.0,0.0,0.0,75.0,907.0,891.0"
"TOTAL,sugar,pfile02.pddl,True,False,1358.0,2.990768906919161e-28,0.0,0.0,180.0,75.0,84.0"
"TOTAL,fo-farmland,instance_10_100_1229.pddl,True,False,2354.0,0.0,0.0,0.0,113.0,246.0,240.0"
"PARTIAL,Solar-Rover,0.pddl,True,False,199.0,0.0,0.0,41521.0,20.0,160.0,2.0"
"PARTIAL,fo_counters,0.5.pddl,True,False,677.0,10.648971508094636,10.6489715080946,6162.44964847581,12.0,74.0,72.0"
"NOISE,rover,20.pddl,True,False,77.0,25.19340226238432,25.1934022623849,9.96168781823898,105.0,11.0,10.0"
"TOTAL,fo-farmland,instance_2_400_1229.pddl,True,False,437.0,0.0,0.0,0.0,9.0,303.0,247.0"
"TOTAL,UTC,problem_3.pddl,True,False,22745.0,4.404490373443695,4.40449037344363,4.40449037344362,842.0,194.0,661.0"
"PARTIAL,Baxter,0.75.pddl,True,False,94.0,1.4348176421681436e-25,0.0,1082.41,63.0,6.0,2.0"
"TOTAL,Linear-Car,instance_5_30.0_0.1_10.0.pddl,True,False,89.0,0.0,0.0,0.0,8.0,40.0,15.0"
"PARTIAL,mprime,0.5.pddl,True,False,823.0,1.1093356479670479e-29,0.0,23162.0,198.0,121.0,62.0"
"PARTIAL,Baxter,0.5.pddl,True,False,85.0,8.893906272730157e-27,0.0,78653.02,63.0,7.0,3.0"
"PARTIAL,watering,0.75.pddl,False,False,0.0,0.5347437484147658,-1,-1,32.0,326.0,112.0"
"TOTAL,hydropower,pfile07.pddl,True,False,6656.0,2.232439383920531e-27,0.0,0.0,4059.0,50.0,18.0"
"TOTAL,delivery,prob07.pddl,True,False,969.0,3.319132258717407e-28,0.0,0.0,217.0,102.0,24.0"
"PARTIAL,hydropower,0.5.pddl,True,False,4391.0,3.4245407859670535e-07,3.42454078591712e-07,415906.859533962,4059.0,37.0,4.0"
"PARTIAL,drone,0.pddl,False,False,0.0,0.0,-1,-1,119.0,77.0,157.0"
"PARTIAL,Descent,0.75.pddl,False,False,0.0,4866.383266949189,-1,-1,17.0,30.0,40.0"
"PARTIAL,expedition,0.pddl,True,False,505.0,0.0,0.0,931597.469189218,58.0,120.0,67.0"
"PARTIAL,Linear-Car-2,0.75.pddl,False,False,0.0,0.053452567394941974,-1,-1,8.0,75.0,9.0"
"PARTIAL,drone,0.5.pddl,False,False,0.0,0.2876399077964698,-1,-1,119.0,77.0,157.0"
"NOISE,watering,15.pddl,False,False,0.0,1219.213989370719,-1,-1,32.0,326.0,112.0"
"PARTIAL,fo-sailing,0.75.pddl,True,False,6105.0,150.8732984681431,150.873298468142,730.904025023519,12.0,1453.0,17.0"
"TOTAL,sailing,instance_1_5_1229.pddl,True,False,1048.0,2.557432450760737e-25,0.0,0.0,12.0,743.0,20.0"
"PARTIAL,fo-sailing,0.pddl,True,False,380.0,0.0,0.0,201440.125613004,6.0,294.0,5.0"
"TOTAL,fo_counters,instance_19.pddl,True,False,6477.0,2.8477878678478526e-28,0.0,0.0,40.0,377.0,382.0"
"TOTAL,sailing,instance_4_5_1229.pddl,True,False,1456.0,2.557432450760737e-25,0.0,0.0,18.0,519.0,20.0"
"PARTIAL,fo-farmland,0.75.pddl,True,False,466.0,0.0,0.0,0.0,9.0,303.0,247.0"
"PARTIAL,zenotravel,0.25.pddl,True,False,231.0,0.019319975673008607,0.0193199756734421,53837267.992062,31.0,11.0,3.0"
"TOTAL,drone,problem_5_2_2.pddl,True,False,1461.0,1.8676281931107454e-28,0.0,0.0,91.0,56.0,113.0"
"NOISE,fo_counters,35.pddl,True,False,103.0,100.11458310670275,100.114583106703,749.985811775283,6.0,9.0,10.0"
"TOTAL,sugar,pfile07.pddl,True,False,914.0,4.095667212294341e-28,0.0,0.0,180.0,42.0,37.0"
"NOISE,fo-farmland,40.pddl,True,False,362.0,1983.1518981235715,1983.15189812357,1413.12251910152,9.0,59.0,61.0"
"PARTIAL,Linear-Car,0.pddl,False,False,0.0,0.0,-1,-1,7.0,39.0,16.0"
"NOISE,drone,20.pddl,False,False,0.0,867.0362693984579,-1,-1,19.0,5.0,16.0"
"TOTAL,zenotravel,pfile16.pddl,True,False,10695.0,9.11028220898528e-22,0.0,0.0,582.0,63.0,42.0"
"NOISE,UTC,5.pddl,False,False,0.0,190.35918259718383,-1,-1,2661.0,30.0,349.0"
"TOTAL,mprime,pfile05.pddl,True,False,429.0,3.3280069439011436e-29,0.0,0.0,288.0,42.0,24.0"
"TOTAL,Descent,prob_earth17.pddl,True,False,1672.0,1.56374021725159e-25,0.0,0.0,17.0,46.0,67.0"
"TOTAL,fo-sailing,instance_4_2_1229.pddl,True,False,371.0,1.7814909917554659e-25,0.0,0.0,17.0,212.0,13.0"
"TOTAL,drone,problem_5_10_1.pddl,True,False,6847.0,1.6045677331228262e-27,0.0,0.0,211.0,169.0,245.0"
"TOTAL,fo_counters,instance_20.pddl,True,False,4043.0,0.0,0.0,0.0,42.0,356.0,350.0"
"TOTAL,delivery,prob06.pddl,True,False,513.0,2.875397999530588e-28,0.0,0.0,195.0,52.0,14.0"
"PARTIAL,farmland,0.25.pddl,True,False,1687.0,0.019341672062461148,0.0193416720624611,2090188.83992961,7.0,341.0,344.0"
"TOTAL,rover,pfile2.pddl,True,False,91.0,0.0,0.0,0.0,112.0,12.0,10.0"
"PARTIAL,Baxter,0.pddl,True,False,83.0,0.0,0.0,286823.858071204,63.0,12.0,4.0"
"TOTAL,Baxter,P6_i5.pddl,True,False,199.0,3.0210628222875485e-25,0.0,0.0,117.0,23.0,5.0"
"TOTAL,Linear-Car-2,p09.pddl,True,False,105.0,1.9968041663406861e-28,0.0,0.0,8.0,55.0,19.0"
"NOISE,hydropower,15.pddl,True,False,2577.0,64.22019876005088,64.2201987600509,2236.02654763524,4059.0,17.0,4.0"
"PARTIAL,farmland,0.25.pddl,True,False,1451.0,0.0,0.0,24832.3025693309,7.0,169.0,172.0"
"TOTAL,Descent,prob_earth10.pddl,True,False,1202.0,1.207520214737727e-25,0.0,0.0,17.0,38.0,56.0"
"NOISE,fo_counters,30.pddl,True,False,84.0,267.6560861745802,267.65608617458,941.448506328371,6.0,9.0,10.0"
"PARTIAL,counters,0.5.pddl,False,False,0.0,0.019638669245238848,-1,-1,13.0,76.0,82.0"
"TOTAL,fo-sailing,instance_4_1_1229.pddl,True,False,378.0,1.6883067973262339e-25,0.0,0.0,15.0,183.0,14.0"
"NOISE,rover,50.pddl,True,False,83.0,81.00142266034497,81.0014226603448,785.179943901141,105.0,11.0,10.0"
"PARTIAL,farmland,0.pddl,True,False,371.0,0.0,0.0,17028.2324098691,21.0,115.0,119.0"
"PARTIAL,Linear-Car-2,0.pddl,False,False,0.0,0.0,-1,-1,7.0,75.0,9.0"
"PARTIAL,Linear-Car,0.25.pddl,False,False,0.0,0.1056893121382637,-1,-1,7.0,40.0,12.0"
"NOISE,drone,35.pddl,False,False,0.0,4319.64486828046,-1,-1,19.0,5.0,16.0"
"NOISE,sailing,35.pddl,False,False,0.0,2436.229503354404,-1,-1,10.0,742.0,16.0"
"TOTAL,zenotravel,pfile15.pddl,True,False,6475.0,7.552902512501241e-22,0.0,0.0,490.0,47.0,24.0"
"PARTIAL,watering,0.pddl,False,False,0.0,0.0,-1,-1,38.0,572.0,259.0"
"TOTAL,fo-sailing,instance_1_3_1229.pddl,True,False,768.0,1.9063440072247954e-25,0.0,0.0,10.0,468.0,17.0"
"PARTIAL,HVAC,0.75.pddl,True,False,2540.0,16.53817431291017,16.5381743129103,24.9122701246826,15.0,41.0,15.0"
"PARTIAL,hydropower,0.75.pddl,True,False,4144.0,1.664989548082098e-27,0.0,931.0,4059.0,37.0,4.0"
"NOISE,Solar-Rover,20.pddl,True,False,145.0,112.67745958118094,112.677459581182,493.503270532242,20.0,60.0,2.0"
"TOTAL,rover,pfile5.pddl,True,False,332.0,0.0,0.0,0.0,185.0,46.0,43.0"
"TOTAL,watering,instance_12_7_2_1.pddl,False,False,0.0,102.31420089466472,-1,-1,38.0,640.0,236.0"
"PARTIAL,hydropower,0.75.pddl,True,False,2341.0,0.007949335608078154,0.0079493356080783,439666.181471383,4059.0,17.0,4.0"
"NOISE,watering,10.pddl,False,False,0.0,740.382206860216,-1,-1,32.0,326.0,112.0"
"TOTAL,farmland,instance_4_300_1229.pddl,True,False,358.0,8.985618748533088e-26,0.0,0.0,21.0,172.0,176.0"
"TOTAL,sugar,pfile15.pddl,True,False,1592.0,3.873800082700931e-28,0.0,0.0,181.0,66.0,57.0"
"NOISE,counters,20.pddl,False,False,0.0,460.17188852649235,-1,-1,5.0,6.0,9.0"
"NOISE,mprime,15.pddl,True,False,268.0,169.1593721142696,169.15937211427,532.268354428421,70.0,75.0,49.0"
"TOTAL,mprime,pfile02.pddl,True,False,1572.0,2.2186712959340957e-29,0.0,0.0,308.0,149.0,63.0"
"NOISE,fo-farmland,45.pddl,True,False,362.0,1853.0559975761942,1853.05599757619,919.179065376797,9.0,59.0,61.0"
"PARTIAL,rover,0.pddl,True,False,68.0,0.0,0.0,0.999407420013475,105.0,11.0,10.0"
"PARTIAL,Linear-Car,0.25.pddl,False,False,0.0,1.0028891758518995e-06,-1,-1,7.0,39.0,16.0"
"TOTAL,mprime,pfile09.pddl,True,False,692.0,1.1093356479670479e-29,0.0,0.0,231.0,88.0,30.0"
"NOISE,zenotravel,40.pddl,True,False,289.0,1399.4530296359153,1399.45302963592,7961.46035974621,31.0,11.0,3.0"
"TOTAL,fo_counters,instance_11.pddl,True,False,1496.0,3.818086781269697e-28,0.0,0.0,24.0,185.0,186.0"
"NOISE,zenotravel,35.pddl,True,False,227.0,98.585663400564,98.5856634005638,7892.42661690126,31.0,11.0,3.0"
"PARTIAL,fo_counters,0.25.pddl,True,False,722.0,0.21804483593682727,0.218044835936827,6449.37744440927,12.0,74.0,72.0"
"PARTIAL,sailing,0.pddl,False,False,0.0,0.0,-1,-1,12.0,743.0,20.0"
"PARTIAL,sailing,0.25.pddl,True,False,1902.0,0.0010927304672367316,0.00109273046722726,1113.07747490792,16.0,757.0,28.0"
"TOTAL,drone,problem_1_8_1.pddl,True,False,427.0,2.913608449627231e-28,0.0,0.0,43.0,23.0,63.0"
"PARTIAL,fo_counters,0.pddl,True,False,92.0,0.0,0.0,5848.28859144388,6.0,9.0,10.0"
"TOTAL,fo-sailing,instance_3_4_1229.pddl,True,False,20912.0,2.16513981120338e-25,0.0,0.0,18.0,1796.0,30.0"
"PARTIAL,sailing,0.75.pddl,True,False,1558.0,0.0832531790019981,0.0832531790018178,159.535829226883,12.0,743.0,20.0"
"TOTAL,farmland,instance_6_900_1229.pddl,True,False,2405.0,8.087056873679779e-25,0.0,0.0,43.0,513.0,520.0"
"TOTAL,Baxter,P5_i3.pddl,True,False,137.0,4.737156372322817e-25,0.0,0.0,88.0,8.0,5.0"
"PARTIAL,HVAC,0.25.pddl,True,False,4451.0,1.5188548951921716e-14,1.51885490295968e-14,13443544.9566349,12.0,27.0,11.0"
"PARTIAL,Solar-Rover,0.5.pddl,True,False,142.0,0.0,0.0,10324.0,20.0,110.0,2.0"
"TOTAL,drone,problem_8_1_4.pddl,True,False,3348.0,2.318486852347842e-27,0.0,0.0,139.0,131.0,173.0"
"TOTAL,Linear-Car-2,p05.pddl,True,False,114.0,0.0,0.0,0.0,8.0,55.0,19.0"
"NOISE,expedition,20.pddl,True,False,483.0,602.4837531297119,602.483753129712,1020.46366200843,58.0,120.0,67.0"
"PARTIAL,Solar-Rover,0.75.pddl,True,False,215.0,0.0,0.0,13456.0,20.0,160.0,2.0"
"PARTIAL,rover,0.5.pddl,True,False,59.0,0.0,0.0,1521.0,105.0,11.0,10.0"
"TOTAL,HVAC,instance_1_8.pddl,True,False,15360.0,1.9550734244544946e-26,0.0,0.0,30.0,110.0,36.0"
"TOTAL,Descent,prob_earth07.pddl,True,False,1300.0,7.247236520336099e-25,0.0,0.0,17.0,33.0,48.0"
"NOISE,delivery,35.pddl,True,False,113.0,3.504674808815718e-27,0.0,4146.0,72.0,10.0,4.0"
"TOTAL,sailing,instance_4_2_1229.pddl,True,False,189.0,1.7814909917554659e-25,0.0,0.0,12.0,193.0,8.0"
"NOISE,HVAC,10.pddl,False,False,0.0,29.812778450788553,-1,-1,9.0,14.0,6.0"
"NOISE,drone,30.pddl,False,False,0.0,2673.096668089395,-1,-1,19.0,5.0,16.0"
"PARTIAL,fo_counters,0.25.pddl,False,False,0.0,0.2388040644483197,-1,-1,8.0,48.0,46.0"
"PARTIAL,Descent,0.75.pddl,False,False,0.0,0.1050339107968228,-1,-1,17.0,32.0,43.0"
"NOISE,HVAC,25.pddl,False,False,0.0,1110.8975916529005,-1,-1,9.0,14.0,6.0"
"PARTIAL,HVAC,0.75.pddl,False,False,0.0,0.0007179759124675581,-1,-1,21.0,71.0,26.0"
"TOTAL,fo-sailing,instance_5_2_1229.pddl,True,False,2455.0,7.730836871165916e-29,0.0,0.0,20.0,550.0,16.0"
"TOTAL,sugar,pfile01.pddl,True,False,674.0,2.7689017773257514e-28,0.0,0.0,145.0,30.0,20.0"
"TOTAL,Descent,prob_earth11.pddl,True,False,1188.0,1.3566642296310745e-25,0.0,0.0,17.0,36.0,56.0"
"PARTIAL,delivery,0.75.pddl,True,False,134.0,0.0,0.0,3443.0,92.0,26.0,7.0"
"PARTIAL,sugar,0.pddl,False,False,0.0,0.0,-1,-1,180.0,75.0,84.0"
"PARTIAL,Descent,0.5.pddl,False,False,0.0,0.003919178865061207,-1,-1,17.0,23.0,32.0"
"NOISE,fo-farmland,50.pddl,True,False,391.0,462.50498154748203,462.504981547484,819.673035067235,9.0,59.0,61.0"
"PARTIAL,fo-sailing,0.75.pddl,True,False,1074.0,0.0009433374507972177,0.000943337450801374,2.71513303387769,10.0,468.0,17.0"
"PARTIAL,Linear-Car-2,0.25.pddl,True,False,91.0,0.014432388830332333,0.0144323888303323,10884.9868015469,7.0,58.0,12.0"
"TOTAL,mprime,pfile16.pddl,True,False,2385.0,4.4373425918681914e-29,0.0,0.0,378.0,150.0,83.0"
"TOTAL,delivery,prob04.pddl,True,False,349.0,0.0,0.0,0.0,173.0,48.0,11.0"
"PARTIAL,sugar,0.25.pddl,True,False,412.0,2.1033003885455227e-28,0.0,36868.0,145.0,30.0,20.0"
"PARTIAL,sailing,0.75.pddl,True,False,2790.0,0.03392066486980789,0.0339206648698269,700.895752643065,22.0,771.0,40.0"
"TOTAL,drone,problem_6_8_1.pddl,True,False,8618.0,3.762669302677921e-27,0.0,0.0,203.0,156.0,233.0"
"PARTIAL,delivery,0.25.pddl,True,False,147.0,0.004179546371577431,0.00417954637157743,25018.749839858,92.0,26.0,7.0"
"PARTIAL,Linear-Car,0.5.pddl,False,False,0.0,0.03087135695394666,-1,-1,7.0,43.0,9.0"
"TOTAL,sugar,pfile19.pddl,True,False,1411.0,3.715386952171237e-27,0.0,0.0,181.0,97.0,93.0"
"NOISE,hydropower,10.pddl,True,False,2478.0,41.24240919049811,41.2424091904981,930.907923402426,4059.0,17.0,4.0"
"PARTIAL,expedition,0.5.pddl,True,False,1394.0,0.0,0.0,11046.0,74.0,308.0,150.0"
"NOISE,HVAC,50.pddl,False,False,0.0,555.2026546729011,-1,-1,9.0,14.0,6.0"
"PARTIAL,sailing,0.pddl,True,False,1080.0,0.0,0.0,3153.52302723316,10.0,742.0,16.0"
"PARTIAL,Descent,0.5.pddl,True,False,2838.0,96.06760033409975,96.0676003340995,100153880.235829,17.0,32.0,43.0"
"PARTIAL,counters,0.pddl,False,False,0.0,0.0,-1,-1,13.0,180.0,185.0"
"TOTAL,drone,problem_1_1_2.pddl,True,False,138.0,1.9968041663406861e-28,0.0,0.0,19.0,5.0,16.0"
"NOISE,Linear-Car,10.pddl,False,False,0.0,20.401986675831687,-1,-1,8.0,8.0,8.0"
"TOTAL,rover,pfile8.pddl,True,False,935.0,0.0,0.0,0.0,453.0,64.0,60.0"
"PARTIAL,delivery,0.75.pddl,True,False,357.0,0.20676702033086108,0.206767020330861,229.330115676667,152.0,40.0,12.0"
"TOTAL,farmland,instance_4_600_1229.pddl,True,False,722.0,1.437698999765294e-24,0.0,0.0,21.0,343.0,348.0"
"TOTAL,farmland,instance_2_600_1229.pddl,True,False,748.0,1.437698999765294e-24,0.0,0.0,7.0,341.0,344.0"
"TOTAL,fo_counters,instance_17.pddl,True,False,5664.0,2.792764819708687e-27,0.0,0.0,36.0,471.0,470.0"
"TOTAL,fo-farmland,instance_10_400_1229.pddl,True,False,10398.0,0.0,0.0,0.0,113.0,651.0,653.0"
"TOTAL,mprime,pfile01.pddl,True,False,211.0,1.6595661293587036e-28,0.0,0.0,70.0,75.0,49.0"
"TOTAL,Linear-Car-2,p15.pddl,True,False,118.0,2.2186712959340957e-29,0.0,0.0,8.0,69.0,15.0"
"TOTAL,sailing,instance_2_4_1229.pddl,True,False,879.0,2.16513981120338e-25,0.0,0.0,12.0,575.0,16.0"
"PARTIAL,Baxter,0.25.pddl,True,False,143.0,7.477816164056177e-05,7.47781616470733e-05,255390.800651207,63.0,12.0,4.0"
"NOISE,Baxter,30.pddl,True,False,148.0,450.32382944605774,450.323829446058,2302.00619441805,63.0,5.0,2.0"
"PARTIAL,HVAC,0.25.pddl,False,False,0.0,0.2749325069663671,-1,-1,21.0,71.0,26.0"
"TOTAL,counters,rnd_instance_8_2.pddl,False,False,0.0,0.4621768940588391,-1,-1,9.0,44.0,51.0"
"PARTIAL,fo-sailing,0.pddl,False,False,0.0,0.0,-1,-1,8.0,410.0,9.0"
"TOTAL,HVAC,instance_1_6.pddl,True,False,5174.0,1.564666162460616e-26,0.0,0.0,24.0,83.0,30.0"
"TOTAL,sugar,pfile03.pddl,True,False,1144.0,4.371275491055932e-28,0.0,0.0,180.0,63.0,44.0"
"PARTIAL,sailing,0.75.pddl,True,False,1270.0,0.050672237174318166,0.0506722371742384,495.34537064386,14.0,744.0,24.0"
"TOTAL,rover,pfile3.pddl,True,False,763.0,0.0,0.0,0.0,160.0,127.0,117.0"
"PARTIAL,sugar,0.25.pddl,True,False,817.0,0.010316188145776959,0.0103161881457771,30542.888410819,180.0,54.0,41.0"
"TOTAL,watering,instance_10_11_2_1.pddl,False,False,0.0,15.657137345236704,-1,-1,50.0,756.0,276.0"
"TOTAL,sailing,instance_2_2_1229.pddl,True,False,155.0,1.7814909917554659e-25,0.0,0.0,8.0,192.0,8.0"
"PARTIAL,farmland,0.5.pddl,True,False,483.0,1.437698999765294e-24,0.0,9216.0,7.0,341.0,344.0"
"PARTIAL,HVAC,0.pddl,False,False,0.0,0.0,-1,-1,9.0,14.0,6.0"
"TOTAL,Descent,prob_earth15.pddl,True,False,1708.0,5.644862806605919e-25,0.0,0.0,17.0,45.0,67.0"
"NOISE,Linear-Car-2,45.pddl,False,False,0.0,2595.050948264593,-1,-1,8.0,75.0,9.0"
"TOTAL,hydropower,pfile04.pddl,True,False,6376.0,2.232439383920531e-27,0.0,0.0,4059.0,56.0,9.0"
"PARTIAL,sugar,0.5.pddl,False,False,0.0,0.0526253434091314,-1,-1,180.0,63.0,44.0"
"PARTIAL,drone,0.5.pddl,False,False,0.0,0.04392735713174183,-1,-1,27.0,11.0,32.0"
